Nombre del hospital, Telefono 
MARSHALL MEDICAL CENTER SOUTH,2565938310
DEKALB REGIONAL MEDICAL CENTER,2568453150
HALE COUNTY HOSPITAL,3346243024
CRESTWOOD MEDICAL CENTER,2568823100
CHOCTAW GENERAL HOSPITAL,2054599100
EVERGREEN MEDICAL CENTER,2515782480
MIZELL MEMORIAL HOSPITAL,3344933541
ST VINCENT'S BIRMINGHAM,2059397000
UNIVERSITY OF ALABAMA HOSPITAL,2059344011
CITIZENS BAPTIST MEDICAL CENTER,2567614542
LAWRENCE MEDICAL CENTER,2569742200
CITIZENS BAPTIST MEDICAL CENTER,2567614542
BULLOCK COUNTY HOSPITAL,3347382140
FAYETTE MEDICAL CENTER,2059325966
BAPTIST MEDICAL CENTER SOUTH,3342882100
EAST ALABAMA MEDICAL CENTER,3347493411
BULLOCK COUNTY HOSPITAL,3347382140
ST VINCENT'S EAST,2058383122
HIGHLANDS MEDICAL CENTER,2562594444
BAPTIST MEDICAL CENTER EAST,3342448330
NORTH BALDWIN INFIRMARY,2519375521
SOUTH BALDWIN REGIONAL MEDICAL CENTER,2519493400
BIBB MEDICAL CENTER,2059264881
NORTHWEST MEDICAL CENTER,2054877736
RUSSELL MEDICAL CENTER,2563297100
EVERGREEN MEDICAL CENTER,2515782480
MEDICAL CENTER BARBOUR,3346887271
BIBB MEDICAL CENTER,2059264881
LAWRENCE MEDICAL CENTER,2569742200
EAST ALABAMA MEDICAL CENTER,3347493411
RUSSELL MEDICAL CENTER,2563297100
CALLAHAN EYE HOSPITAL,2053258100
PICKENS COUNTY MEDICAL CENTER,2053678111
THOMAS HOSPITAL,2519282375
COOSA VALLEY MEDICAL CENTER,2562495000
BAPTIST MEDICAL CENTER SOUTH,3342882100
ELIZA COFFEE MEMORIAL HOSPITAL,2567688400
L V STABLER MEMORIAL HOSPITAL,3343822200
SHOALS HOSPITAL,2563861601
COOSA VALLEY MEDICAL CENTER,2562495000
SHOALS HOSPITAL,2563861601
JACK HUGHSTON MEMORIAL HOSPITAL,3347323000
MIZELL MEMORIAL HOSPITAL,3344933541
CHILDREN'S HOSPITAL OF ALABAMA,2059399100
CITIZENS BAPTIST MEDICAL CENTER,2567614542
RED BAY HOSPITAL,2563569532
RIVERVIEW REGIONAL MEDICAL CENTER,2565435200
THOMAS HOSPITAL,2519282375
ANDALUSIA HEALTH,3342228466
GRANDVIEW MEDICAL CENTER,2055921000
HELEN KELLER MEMORIAL HOSPITAL,2563864556
COMMUNITY HOSPITAL INC,3342836541
CALLAHAN EYE HOSPITAL,2053258100
UNIVERSITY OF ALABAMA HOSPITAL,2059344011
HIGHLANDS MEDICAL CENTER,2562594444
GADSDEN REGIONAL MEDICAL CENTER,2564944000
MONROE COUNTY HOSPITAL,2515753111
FLOWERS HOSPITAL,3347935000
TANNER MEDICAL CENTER-EAST ALABAMA,2563572111
ATHENS LIMESTONE HOSPITAL,2562339292
UNIVERSITY OF SOUTH ALABAMA MEDICAL CENTER,2514717110
ATMORE COMMUNITY HOSPITAL,2513682500
ELMORE COMMUNITY HOSPITAL,3345674311
ST VINCENT'S BIRMINGHAM,2059397000
SOUTHEAST ALABAMA MEDICAL CENTER,3347938701
WIREGRASS MEDICAL CENTER,3346843655
HELEN KELLER MEMORIAL HOSPITAL,2563864556
MIZELL MEMORIAL HOSPITAL,3344933541
J PAUL JONES HOSPITAL,3346824131
TROY REGIONAL MEDICAL CENTER,3346705000
ANDALUSIA HEALTH,3342228466
WIREGRASS MEDICAL CENTER,3346843655
CLAY COUNTY HOSPITAL,2563542131
TANNER MEDICAL CENTER-EAST ALABAMA,2563572111
HUNTSVILLE HOSPITAL,2562651000
MEDICAL WEST- AN AFFILIATE OF UAB HEALTH SYSTEM,2054817000
FLOWERS HOSPITAL,3347935000
ELIZA COFFEE MEMORIAL HOSPITAL,2567688400
FLOYD CHEROKEE MEDICAL CENTER,2569275531
ST VINCENT'S ST CLAIR,2053383301
PRATTVILLE BAPTIST HOSPITAL,3343614267
WALKER BAPTIST MEDICAL CENTER,2053874000
WASHINGTON COUNTY HOSPITAL,2518472223
LAKE MARTIN COMMUNITY HOSPITAL,2568257821
ST VINCENT'S CHILTON,2054927008
JACKSON MEDICAL CENTER,2512469021
ST VINCENT'S EAST,2058383122
WALKER BAPTIST MEDICAL CENTER,2053874000
ANDALUSIA HEALTH,3342228466
CRENSHAW COMMUNITY HOSPITAL,3343353374
MIZELL MEMORIAL HOSPITAL,3344933541
PICKENS COUNTY MEDICAL CENTER,2053678111
CALLAHAN EYE HOSPITAL,2053258100
ST VINCENTS BLOUNT,2052743000
BAPTIST MEDICAL CENTER SOUTH,3342882100
UNIVERSITY OF S A CHILDREN'S AND WOMEN'S HOS,2514151000
ST VINCENT'S CHILTON,2054927008
PICKENS COUNTY MEDICAL CENTER,2053678111
MEDICAL CENTER ENTERPRISE,3343470584
HILL HOSPITAL OF SUMTER COUNTY,2053925263
ST VINCENT'S ST CLAIR,2053383301
WASHINGTON COUNTY HOSPITAL,2518472223
THOMAS HOSPITAL,2519282375
FAYETTE MEDICAL CENTER,2059325966
RUSSELL MEDICAL CENTER,2563297100
BRYAN W. WHITFIELD MEMORIAL HOSPITAL,3342894000
ELIZA COFFEE MEMORIAL HOSPITAL,2567688400
BAPTIST MEDICAL CENTER SOUTH,3342882100
UNIVERSITY OF S A CHILDREN'S AND WOMEN'S HOS,2514151000
L V STABLER MEMORIAL HOSPITAL,3343822200
CULLMAN REGIONAL MEDICAL CENTER,2567372000
D W MCMILLAN MEMORIAL HOSPITAL,2518678061
D C H REGIONAL MEDICAL CENTER,2057597111
SHOALS HOSPITAL,2563861601
TANNER MEDICAL CENTER-EAST ALABAMA,2563572111
HELEN KELLER MEMORIAL HOSPITAL,2563864556
WIREGRASS MEDICAL CENTER,3346843655
TANNER MEDICAL CENTER-EAST ALABAMA,2563572111
JACKSON HOSPITAL & CLINIC INC,3342938000
GADSDEN REGIONAL MEDICAL CENTER,2564944000
SPRINGHILL MEMORIAL HOSPITAL,2513449630
MEDICAL CENTER BARBOUR,3346887271
CULLMAN REGIONAL MEDICAL CENTER,2567372000
MEDICAL WEST- AN AFFILIATE OF UAB HEALTH SYSTEM,2054817000
JACK HUGHSTON MEMORIAL HOSPITAL,3347323000
LAKELAND COMMUNITY HOSPITAL,2054857117
MONROE COUNTY HOSPITAL,2515753111
SOUTHEAST ALABAMA MEDICAL CENTER,3347938701
COOSA VALLEY MEDICAL CENTER,2562495000
MEDICAL CENTER BARBOUR,3346887271
GADSDEN REGIONAL MEDICAL CENTER,2564944000
CRENSHAW COMMUNITY HOSPITAL,3343353374
BROOKWOOD BAPTIST MEDICAL CENTER,2058771000
SPRINGHILL MEMORIAL HOSPITAL,2513449630
GEORGIANA MEDICAL CENTER,3343762205
VAUGHAN REGIONAL MEDICAL CENTER PARKWAY CAMPUS,3344184100
ST VINCENTS BLOUNT,2052743000
ATHENS LIMESTONE HOSPITAL,2562339292
ST VINCENT'S CHILTON,2054927008
NORTH BALDWIN INFIRMARY,2519375521
JACKSON MEDICAL CENTER,2512469021
LAKELAND COMMUNITY HOSPITAL,2054857117
MONROE COUNTY HOSPITAL,2515753111
SHELBY BAPTIST MEDICAL CENTER,2056208100
HIGHLANDS MEDICAL CENTER,2562594444
NORTH ALABAMA SPECIALITY HOSPITAL,2562339292
MARION REGIONAL MEDICAL CENTER,2059216200
RIVERVIEW REGIONAL MEDICAL CENTER,2565435200
STRINGFELLOW MEMORIAL HOSPITAL,2562358900
GROVE HILL MEMORIAL HOSPITAL,2512753191
VAUGHAN REGIONAL MEDICAL CENTER PARKWAY CAMPUS,3344184100
NORTHEAST ALABAMA REGIONAL MEDICAL CENTER,2562355121
FAYETTE MEDICAL CENTER,2059325966
FLOYD CHEROKEE MEDICAL CENTER,2569275531
TROY REGIONAL MEDICAL CENTER,3346705000
EVERGREEN MEDICAL CENTER,2515782480
PROVIDENCE HOSPITAL,2516331000
WALKER BAPTIST MEDICAL CENTER,2053874000
MEDICAL CENTER ENTERPRISE,3343470584
RED BAY HOSPITAL,2563569532
CRENSHAW COMMUNITY HOSPITAL,3343353374
ATMORE COMMUNITY HOSPITAL,2513682500
D W MCMILLAN MEMORIAL HOSPITAL,2518678061
RUSSELLVILLE HOSPITAL,2563321611
MEDICAL WEST- AN AFFILIATE OF UAB HEALTH SYSTEM,2054817000
JACKSON HOSPITAL & CLINIC INC,3342938000
SPRINGHILL MEMORIAL HOSPITAL,2513449630
JACKSON MEDICAL CENTER,2512469021
GRANDVIEW MEDICAL CENTER,2055921000
DECATUR MORGAN HOSPITAL-DECATUR CAMPUS,2563412000
ATMORE COMMUNITY HOSPITAL,2513682500
SOUTH BALDWIN REGIONAL MEDICAL CENTER,2519493400
DECATUR MORGAN HOSPITAL-DECATUR CAMPUS,2563412000
COMMUNITY HOSPITAL INC,3342836541
LAKE MARTIN COMMUNITY HOSPITAL,2568257821
HILL HOSPITAL OF SUMTER COUNTY,2053925263
ST VINCENTS BLOUNT,2052743000
MEDICAL CENTER ENTERPRISE,3343470584
L V STABLER MEMORIAL HOSPITAL,3343822200
GEORGIANA MEDICAL CENTER,3343762205
STRINGFELLOW MEMORIAL HOSPITAL,2562358900
ELMORE COMMUNITY HOSPITAL,3345674311
EAST ALABAMA MEDICAL CENTER,3347493411
PROVIDENCE HOSPITAL,2516331000
TROY REGIONAL MEDICAL CENTER,3346705000
EVERGREEN MEDICAL CENTER,2515782480
NORTHWEST MEDICAL CENTER,2054877736
EAST ALABAMA MEDICAL CENTER,3347493411
FLOYD CHEROKEE MEDICAL CENTER,2569275531
PRINCETON BAPTIST MEDICAL CENTER,2057833800
NORTH ALABAMA SPECIALITY HOSPITAL,2562339292
PRATTVILLE BAPTIST HOSPITAL,3343614267
SHELBY BAPTIST MEDICAL CENTER,2056208100
SOUTH BALDWIN REGIONAL MEDICAL CENTER,2519493400
UNIVERSITY OF S A CHILDREN'S AND WOMEN'S HOS,2514151000
HELEN KELLER MEMORIAL HOSPITAL,2563864556
RMC JACKSONVILLE,2567824538
SOUTHEAST ALABAMA MEDICAL CENTER,3347938701
WASHINGTON COUNTY HOSPITAL,[phone]
BAPTIST MEDICAL CENTER EAST,[phone]
MOBILE INFIRMARY MEDICAL CENTER,[phone]
ELMORE COMMUNITY HOSPITAL,[phone]
PROVIDENCE HOSPITAL,2516331000
FAYETTE MEDICAL CENTER,2059325966
MEDICAL WEST- AN AFFILIATE OF UAB HEALTH SYSTEM,2054817000
MEDICAL CENTER BARBOUR,3346887271
NORTHEAST ALABAMA REGIONAL MEDICAL CENTER,2562355121
PRINCETON BAPTIST MEDICAL CENTER,2057833800
GROVE HILL MEMORIAL HOSPITAL,[phone]
CLAY COUNTY HOSPITAL,[phone]
MOBILE INFIRMARY MEDICAL CENTER,[phone]
MARION REGIONAL MEDICAL CENTER,[phone]
NORTHEAST ALABAMA REGIONAL MEDICAL CENTER,2562355121
COMMUNITY HOSPITAL INC,3342836541
RUSSELLVILLE HOSPITAL,2563321611
SHELBY BAPTIST MEDICAL CENTER,2056208100
ATMORE COMMUNITY HOSPITAL,2513682500
DECATUR MORGAN HOSPITAL-DECATUR CAMPUS,2563412000
CULLMAN REGIONAL MEDICAL CENTER,2567372000
FLOWERS HOSPITAL,3347935000
ST VINCENT'S BIRMINGHAM,2059397000
BROOKWOOD BAPTIST MEDICAL CENTER,2058771000
NORTH BALDWIN INFIRMARY,2519375521
NORTHWEST MEDICAL CENTER,2054877736
WALKER BAPTIST MEDICAL CENTER,2053874000
COMMUNITY HOSPITAL INC,3342836541
UNIVERSITY OF SOUTH ALABAMA MEDICAL CENTER,2514717110
BAPTIST MEDICAL CENTER EAST,3342448330
HILL HOSPITAL OF SUMTER COUNTY,2053925263
BRYAN W. WHITFIELD MEMORIAL HOSPITAL,3342894000
ST VINCENTS BLOUNT,2052743000
GREENE COUNTY HOSPITAL,2053723388
L V STABLER MEMORIAL HOSPITAL,3343822200
PICKENS COUNTY MEDICAL CENTER,2053678111
PRATTVILLE BAPTIST HOSPITAL,3343614267
PRINCETON BAPTIST MEDICAL CENTER,2057833800
CHILDREN'S HOSPITAL OF ALABAMA,2059399100
VAUGHAN REGIONAL MEDICAL CENTER PARKWAY CAMPUS,3344184100
DALE MEDICAL CENTER,3347742601
GREENE COUNTY HOSPITAL,2053723388
THOMAS HOSPITAL,2519282375
HILL HOSPITAL OF SUMTER COUNTY,2053925263
JACK HUGHSTON MEMORIAL HOSPITAL,3347323000
ST VINCENT'S CHILTON,2054927008
SPRINGHILL MEMORIAL HOSPITAL,2513449630
WIREGRASS MEDICAL CENTER,3346843655
CLAY COUNTY HOSPITAL,2563542131
MEDICAL CENTER ENTERPRISE,3343470584
ST VINCENT'S EAST,2058383122
UNIVERSITY OF ALABAMA HOSPITAL,2059344011
GROVE HILL MEMORIAL HOSPITAL,2512753191
FLOWERS HOSPITAL,3347935000
JACK HUGHSTON MEMORIAL HOSPITAL,3347323000
D W MCMILLAN MEMORIAL HOSPITAL,2518678061
UNIVERSITY OF ALABAMA HOSPITAL,2059344011
BULLOCK COUNTY HOSPITAL,3347382140
BRYAN W. WHITFIELD MEMORIAL HOSPITAL,3342894000
MONROE COUNTY HOSPITAL,2515753111
RMC JACKSONVILLE,2567824538
NORTH BALDWIN INFIRMARY,2519375521
RMC JACKSONVILLE,2567824538
GEORGIANA MEDICAL CENTER,3343762205
D W MCMILLAN MEMORIAL HOSPITAL,2518678061
FLOYD CHEROKEE MEDICAL CENTER,2569275531
CITIZENS BAPTIST MEDICAL CENTER,2567614542
ST VINCENT'S BIRMINGHAM,2059397000
LAKELAND COMMUNITY HOSPITAL,2054857117
GROVE HILL MEMORIAL HOSPITAL,2512753191
J PAUL JONES HOSPITAL,3346824131
RUSSELL MEDICAL CENTER,2563297100
PRINCETON BAPTIST MEDICAL CENTER,2057833800
SHELBY BAPTIST MEDICAL CENTER,2056208100
ST VINCENT'S EAST,2058383122
GREENE COUNTY HOSPITAL,2053723388
RUSSELLVILLE HOSPITAL,2563321611
COOSA VALLEY MEDICAL CENTER,2562495000
UNIVERSITY OF SOUTH ALABAMA MEDICAL CENTER,2514717110
D C H REGIONAL MEDICAL CENTER,2057597111
PROVIDENCE HOSPITAL,2516331000
MARION REGIONAL MEDICAL CENTER,2059216200
BULLOCK COUNTY HOSPITAL,3347382140
JACKSON HOSPITAL & CLINIC INC,3342938000
WASHINGTON COUNTY HOSPITAL,2518472223
LAKE MARTIN COMMUNITY HOSPITAL,2568257821
SHOALS HOSPITAL,2563861601
RIVERVIEW REGIONAL MEDICAL CENTER,2565435200
CHILDREN'S HOSPITAL OF ALABAMA,2059399100
STRINGFELLOW MEMORIAL HOSPITAL,[phone]
JACKSON HOSPITAL & CLINIC INC,[phone]
MOBILE INFIRMARY MEDICAL CENTER,[phone]
JACKSON MEDICAL CENTER,[phone]
D C H REGIONAL MEDICAL CENTER,2057597111
RED BAY HOSPITAL,2563569532
BAPTIST MEDICAL CENTER EAST,3342448330
CRENSHAW COMMUNITY HOSPITAL,3343353374
SOUTHEAST ALABAMA MEDICAL CENTER,3347938701
GRANDVIEW MEDICAL CENTER,2055921000
DALE MEDICAL CENTER,3347742601
NORTHEAST ALABAMA REGIONAL MEDICAL CENTER,2562355121
LAWRENCE MEDICAL CENTER,2569742200
NORTHWEST MEDICAL CENTER,2054877736
DECATUR MORGAN HOSPITAL-DECATUR CAMPUS,2563412000
PRATTVILLE BAPTIST HOSPITAL,3343614267
UNIVERSITY OF S A CHILDREN'S AND WOMEN'S HOS,2514151000
LAKE MARTIN COMMUNITY HOSPITAL,2568257821
TROY REGIONAL MEDICAL CENTER,3346705000
CHILDREN'S HOSPITAL OF ALABAMA,2059399100
HUNTSVILLE HOSPITAL,2562651000
GADSDEN REGIONAL MEDICAL CENTER,2564944000
ELMORE COMMUNITY HOSPITAL,3345674311
LAKELAND COMMUNITY HOSPITAL,2054857117
J PAUL JONES HOSPITAL,3346824131
NORTH ALABAMA SPECIALITY HOSPITAL,2562339292
VAUGHAN REGIONAL MEDICAL CENTER PARKWAY CAMPUS,3344184100
J PAUL JONES HOSPITAL,3346824131
UNIVERSITY OF SOUTH ALABAMA MEDICAL CENTER,2514717110
DALE MEDICAL CENTER,3347742601
CALLAHAN EYE HOSPITAL,2053258100
BROOKWOOD BAPTIST MEDICAL CENTER,2058771000
STRINGFELLOW MEMORIAL HOSPITAL,2562358900
CLAY COUNTY HOSPITAL,2563542131
ST VINCENT'S ST CLAIR,2053383301
LAWRENCE MEDICAL CENTER,2569742200
ATHENS LIMESTONE HOSPITAL,2562339292
BRYAN W. WHITFIELD MEMORIAL HOSPITAL,3342894000
SOUTH BALDWIN REGIONAL MEDICAL CENTER,2519493400
ELIZA COFFEE MEMORIAL HOSPITAL,2567688400
GREENE COUNTY HOSPITAL,2053723388
ATHENS LIMESTONE HOSPITAL,2562339292
RED BAY HOSPITAL,2563569532
HUNTSVILLE HOSPITAL,2562651000
MARION REGIONAL MEDICAL CENTER,2059216200
RMC JACKSONVILLE,2567824538
NORTH ALABAMA SPECIALITY HOSPITAL,2562339292
RIVERVIEW REGIONAL MEDICAL CENTER,2565435200
GRANDVIEW MEDICAL CENTER,2055921000
BIBB MEDICAL CENTER,2059264881
ANDALUSIA HEALTH,3342228466
HUNTSVILLE HOSPITAL,2562651000
GEORGIANA MEDICAL CENTER,3343762205
BIBB MEDICAL CENTER,[phone]
RUSSELLVILLE HOSPITAL,[phone]
MOBILE INFIRMARY MEDICAL CENTER,[phone]
ST VINCENT'S ST CLAIR,[phone]
HIGHLANDS MEDICAL CENTER,2562594444
BROOKWOOD BAPTIST MEDICAL CENTER,2058771000
